Country,GII,GII Ranking,Percentage of the female population with at least some secondary education,Percentage of the male population with at least some secondary education,Female labour force participation rate ,Male labour force participation rate 
Côte d'Ivoire,0.672,155,16.6,32.7,52.4,80.9
Djibouti,,,,,36.5,68.1
Gambia,0.641,148,25.3,39.1,72.2,82.7
Ethiopia,0.499,116,10.8,20.7,77.0,89.1
Mali,0.689,156,7.3,16.2,50.1,82.3
Congo (Democratic Republic of the),0.663,153,14.5,35.0,70.5,71.8
Liberia,0.649,150,17.3,39.7,58.0,63.9
Guinea-Bissau,,,,,67.2,78.3
Eritrea,,,,,77.7,90.2
Sierra Leone,0.650,151,16.8,29.7,65.0,68.6
Mozambique,0.574,139,2.8,8.0,82.5,75.4
South Sudan,,,,,71.2,75.3
Guinea,,,,,79.5,85.1
Burundi,0.474,108,7.1,9.6,84.6,82.7
Burkina Faso,0.615,146,6.0,11.5,76.6,90.7
Chad,0.695,157,1.7,9.9,64.0,79.3
Niger,0.695,157,3.6,8.4,40.2,89.4
Central African Republic,0.648,149,12.3,29.8,71.7,84.6
Korea (Democratic People's Rep. of),,,,,73.6,85.9
Marshall Islands,,,91.6,92.5,,
Monaco,,,,,,
Nauru,,,,,,
San Marino,,,,,,
Somalia,,,,,33.2,75.9
Tuvalu,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
